======================================================================
Gate.io Futures 백테스트 시스템
======================================================================

1. 과거 데이터 로딩...
Fetching 7 days of 5m data for ETH_USDT...
Estimated 2016 candles, 3 requests needed
Request 1/3: Fetched 1000 candles
Request 2/3: Fetched 1000 candles
Request 3/3: Fetched 1000 candles
Total candles loaded: 1000
Date range: 2025-10-13 23:15:00 to 2025-10-17 10:30:00
데이터 로드 완료: 1000 캔들

======================================================================
백테스트 실행: RSI (14, 30/70)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
Capital usage: 80.0%
Current RSI: 47.18
Current RSI: 51.88
Current RSI: 49.36
Current RSI: 49.82
Current RSI: 40.80
Current RSI: 42.31
Current RSI: 52.66
Current RSI: 38.56
Current RSI: 32.93
Current RSI: 35.68
Current RSI: 41.82
Current RSI: 45.15
Current RSI: 36.32
Current RSI: 36.86
Current RSI: 32.63
Current RSI: 31.81
Current RSI: 30.49
Current RSI: 30.71
Current RSI: 36.19
Current RSI: 32.73
Current RSI: 28.24
Current RSI: 33.56
Current RSI: 34.63
Current RSI: 33.94
Current RSI: 27.72
Current RSI: 28.18
Current RSI: 26.86
Current RSI: 22.84
Current RSI: 23.56
Current RSI: 19.06
Current RSI: 21.96
Current RSI: 16.88
Current RSI: 14.81
Current RSI: 25.89
Current RSI: 23.70
Current RSI: 23.13
Current RSI: 25.22
Current RSI: 24.59
Current RSI: 27.50
Current RSI: 26.76
Current RSI: 36.46
Current RSI: 38.36
Current RSI: 37.61
Current RSI: 37.92
Current RSI: 36.21
Current RSI: 50.55
Current RSI: 51.32
Current RSI: 51.93
Current RSI: 53.22
Current RSI: 44.33
Current RSI: 39.38
Current RSI: 38.62
Current RSI: 31.00
Current RSI: 24.20
Current RSI: 25.51
Current RSI: 33.46
Current RSI: 38.23
Current RSI: 39.27
Current RSI: 38.34
Current RSI: 34.55
Current RSI: 35.03
Current RSI: 26.97
Current RSI: 23.85
Current RSI: 24.72
Current RSI: 32.16
Current RSI: 30.11
Current RSI: 35.47
Current RSI: 51.11
Current RSI: 40.80
Current RSI: 29.72
Current RSI: 27.56
Current RSI: 24.32
Current RSI: 24.48
Current RSI: 21.49
Current RSI: 20.86
Current RSI: 19.85
Current RSI: 23.78
Current RSI: 31.46
Current RSI: 26.54
Current RSI: 24.98
Current RSI: 25.59
Current RSI: 18.69
Current RSI: 26.59
Current RSI: 25.70
Current RSI: 33.40
Current RSI: 34.54
Current RSI: 32.29
Current RSI: 38.00
Current RSI: 38.71
Current RSI: 44.12
Current RSI: 43.27
Current RSI: 30.85
Current RSI: 37.96
Current RSI: 47.38
Current RSI: 41.37
Current RSI: 40.62
Current RSI: 43.40
Current RSI: 49.89
Current RSI: 47.77
Current RSI: 49.95
Current RSI: 48.26
Current RSI: 50.58
Current RSI: 55.29
Current RSI: 57.70
Current RSI: 56.45
Current RSI: 63.43
Current RSI: 60.62
Current RSI: 52.69
Current RSI: 64.00
Current RSI: 61.85
Current RSI: 53.43
Current RSI: 50.21
Current RSI: 33.45
Current RSI: 33.01
Current RSI: 50.89
Current RSI: 44.11
Current RSI: 34.81
Current RSI: 24.28
Current RSI: 17.20
Current RSI: 20.63
Current RSI: 16.02
Current RSI: 14.13
Current RSI: 31.36
Current RSI: 29.85
Current RSI: 29.64
Current RSI: 32.98
Current RSI: 38.48
Current RSI: 44.31
Current RSI: 46.08
Current RSI: 48.87
Current RSI: 48.31
Current RSI: 51.27
Current RSI: 62.00
Current RSI: 63.26
Current RSI: 68.59
Current RSI: 77.33
Current RSI: 70.65
Current RSI: 71.41
Current RSI: 72.67
Current RSI: 63.30
Current RSI: 58.92
Current RSI: 57.39
Current RSI: 43.54
Current RSI: 33.21
Current RSI: 40.75
Current RSI: 33.75
Current RSI: 34.89
Current RSI: 30.86
Current RSI: 30.05
Current RSI: 41.41
Current RSI: 32.15
Current RSI: 34.74
Current RSI: 32.90
Current RSI: 39.71
Current RSI: 37.29
Current RSI: 35.10
Current RSI: 44.30
Current RSI: 50.26
Current RSI: 42.00
Current RSI: 49.78
Current RSI: 60.29
Current RSI: 55.32
Current RSI: 58.65
Current RSI: 53.16
Current RSI: 55.51
Current RSI: 66.32
Current RSI: 73.27
Current RSI: 65.34
Current RSI: 65.28
Current RSI: 56.65
Current RSI: 55.25
Current RSI: 62.13
Current RSI: 64.64
Current RSI: 61.86
Current RSI: 52.11
Current RSI: 59.67
Current RSI: 54.24
Current RSI: 51.47
Current RSI: 53.69
Current RSI: 50.43
Current RSI: 43.25
Current RSI: 50.42
Current RSI: 54.38
Current RSI: 70.29
Current RSI: 72.62
Current RSI: 73.56
Current RSI: 77.03
Current RSI: 70.79
Current RSI: 74.25
Current RSI: 75.53
Current RSI: 82.87
Current RSI: 88.57
Current RSI: 85.71
Current RSI: 79.64
Current RSI: 81.50
Current RSI: 81.42
Current RSI: 81.92
Current RSI: 76.54
Current RSI: 62.38
Current RSI: 54.44
Current RSI: 57.40
Current RSI: 65.25
Current RSI: 65.52
Current RSI: 60.42
Current RSI: 56.52
Current RSI: 37.39
Current RSI: 42.07
Current RSI: 47.51
Current RSI: 46.70
Current RSI: 43.99
Current RSI: 37.03
Current RSI: 40.42
Current RSI: 60.31
Current RSI: 66.99
Current RSI: 53.01
Current RSI: 53.18
Current RSI: 45.23
Current RSI: 46.65
Current RSI: 42.41
Current RSI: 51.53
Current RSI: 57.71
Current RSI: 53.00
Current RSI: 52.96
Current RSI: 54.01
Current RSI: 59.64
Current RSI: 60.56
Current RSI: 56.22
Current RSI: 57.18
Current RSI: 54.85
Current RSI: 50.10
Current RSI: 39.18
Current RSI: 30.22
Current RSI: 44.80
Current RSI: 51.42
Current RSI: 43.53
Current RSI: 44.39
Current RSI: 42.29
Current RSI: 40.13
Current RSI: 45.76
Current RSI: 44.78
Current RSI: 43.40
Current RSI: 40.29
Current RSI: 44.82
Current RSI: 47.66
Current RSI: 61.34
Current RSI: 76.12
Current RSI: 68.16
Current RSI: 57.33
Current RSI: 57.33
Current RSI: 48.25
Current RSI: 56.18
Current RSI: 64.60
Current RSI: 53.39
Current RSI: 51.34
Current RSI: 43.93
Current RSI: 50.43
Current RSI: 45.06
Current RSI: 46.04
Current RSI: 48.80
Current RSI: 59.21
Current RSI: 54.73
Current RSI: 55.99
Current RSI: 57.69
Current RSI: 67.41
Current RSI: 62.71
Current RSI: 54.03
Current RSI: 54.25
Current RSI: 51.52
Current RSI: 52.31
Current RSI: 53.38
Current RSI: 56.65
Current RSI: 57.52
Current RSI: 61.94
Current RSI: 54.41
Current RSI: 55.57
Current RSI: 52.14
Current RSI: 57.40
Current RSI: 61.57
Current RSI: 61.33
Current RSI: 62.37
Current RSI: 62.96
Current RSI: 59.20
Current RSI: 65.34
Current RSI: 62.24
Current RSI: 58.50
Current RSI: 38.74
Current RSI: 24.04
Current RSI: 21.88
Current RSI: 25.95
Current RSI: 24.78
Current RSI: 25.50
Current RSI: 19.88
Current RSI: 26.34
Current RSI: 34.80
Current RSI: 39.36
Current RSI: 32.13
Current RSI: 31.48
Current RSI: 33.86
Current RSI: 34.05
Current RSI: 42.27
Current RSI: 39.15
Current RSI: 40.99
Current RSI: 42.53
Current RSI: 48.61
Current RSI: 50.25
Current RSI: 55.61
Current RSI: 54.19
Current RSI: 49.14
Current RSI: 44.79
Current RSI: 69.16
Current RSI: 75.61
Current RSI: 74.94
Current RSI: 76.65
Current RSI: 65.77
Current RSI: 75.11
Current RSI: 71.43
Current RSI: 71.73
Current RSI: 66.52
Current RSI: 58.88
Current RSI: 46.13
Current RSI: 42.39
Current RSI: 44.83
Current RSI: 40.94
Current RSI: 31.17
Current RSI: 27.63
Current RSI: 19.13
Current RSI: 14.68
Current RSI: 13.92
Current RSI: 20.75
Current RSI: 22.44
Current RSI: 16.50
Current RSI: 17.11
Current RSI: 18.62
Current RSI: 32.21
Current RSI: 46.65
Current RSI: 50.11
Current RSI: 57.45
Current RSI: 51.88
Current RSI: 49.41
Current RSI: 57.04
Current RSI: 64.98
Current RSI: 85.11
Current RSI: 80.79
Current RSI: 80.94
Current RSI: 81.38
Current RSI: 83.50
Current RSI: 85.43
Current RSI: 63.93
Current RSI: 56.46
Current RSI: 53.67
Current RSI: 56.28
Current RSI: 62.67
Current RSI: 54.55
Current RSI: 51.32
Current RSI: 46.78
Current RSI: 46.48
Current RSI: 35.41
Current RSI: 38.61
Current RSI: 34.95
Current RSI: 29.10
Current RSI: 26.01
Current RSI: 39.69
Current RSI: 49.41
Current RSI: 51.29
Current RSI: 50.58
Current RSI: 47.97
Current RSI: 57.62
Current RSI: 54.98
Current RSI: 51.95
Current RSI: 52.12
Current RSI: 63.63
Current RSI: 62.43
Current RSI: 62.67
Current RSI: 70.65
Current RSI: 72.17
Current RSI: 68.35
Current RSI: 63.77
Current RSI: 61.11
Current RSI: 60.02
Current RSI: 70.79
Current RSI: 64.95
Current RSI: 72.69
Current RSI: 72.47
Current RSI: 72.44
Current RSI: 84.09
Current RSI: 87.58
Current RSI: 87.96
Current RSI: 91.35
Current RSI: 88.06
Current RSI: 81.51
Current RSI: 79.79
Current RSI: 80.06
Current RSI: 75.96
Current RSI: 73.39
Current RSI: 64.37
Current RSI: 56.31
Current RSI: 56.94
Current RSI: 55.17
Current RSI: 43.08
Current RSI: 21.44
Current RSI: 26.33
Current RSI: 19.85
Current RSI: 25.47
Current RSI: 24.11
Current RSI: 32.07
Current RSI: 31.39
Current RSI: 31.85
Current RSI: 28.68
Current RSI: 28.71
Current RSI: 32.36
Current RSI: 31.11
Current RSI: 31.52
Current RSI: 22.24
Current RSI: 24.25
Current RSI: 21.51
Current RSI: 24.62
Current RSI: 26.45
Current RSI: 27.37
Current RSI: 12.52
Current RSI: 22.87
Current RSI: 23.64
Current RSI: 26.95
Current RSI: 36.71
Current RSI: 43.91
Current RSI: 39.62
Current RSI: 38.90
Current RSI: 38.25
Current RSI: 34.38
Current RSI: 42.75
Current RSI: 41.66
Current RSI: 37.93
Current RSI: 44.00
Current RSI: 41.58
Current RSI: 38.29
Current RSI: 36.30
Current RSI: 39.41
Current RSI: 38.46
Current RSI: 36.59
Current RSI: 43.63
Current RSI: 37.53
Current RSI: 37.34
Current RSI: 38.30
Current RSI: 35.18
Current RSI: 38.76
Current RSI: 37.09
Current RSI: 40.37
Current RSI: 48.29
Current RSI: 45.40
Current RSI: 33.15
Current RSI: 35.78
Current RSI: 35.66
Current RSI: 39.52
Current RSI: 49.43
Current RSI: 52.21
Current RSI: 53.30
Current RSI: 56.62
Current RSI: 50.71
Current RSI: 43.72
Current RSI: 46.26
Current RSI: 37.13
Current RSI: 36.30
Current RSI: 31.39
Current RSI: 39.82
Current RSI: 35.94
Current RSI: 38.92
Current RSI: 31.14
Current RSI: 15.92
Current RSI: 21.24
Current RSI: 23.40
Current RSI: 18.57
Current RSI: 19.60
Current RSI: 20.82
Current RSI: 17.03
Current RSI: 20.34
Current RSI: 29.39
Current RSI: 35.00
Current RSI: 37.12
Current RSI: 38.36
Current RSI: 30.77
