======================================================================
Gate.io Futures 스캘핑 백테스트 시스템
======================================================================

1. 과거 데이터 로딩...
Fetching 7 days of 5m data for ETH_USDT...
Estimated 2016 candles, 3 requests needed
Request 1/3: Fetched 1000 candles
Request 2/3: Fetched 1000 candles
Request 3/3: Fetched 1000 candles
Total candles loaded: 1000
Date range: 2025-10-13 23:25:00 to 2025-10-17 10:40:00
데이터 로드 완료: 1000 캔들

======================================================================
백테스트 실행: Momentum (0.3%)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
Capital usage: 80.0%
Momentum: -0.17%, Volume Surge: False
Momentum: -0.19%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: -0.15%, Volume Surge: False
Momentum: -0.04%, Volume Surge: False
Momentum: 0.10%, Volume Surge: True
Momentum: 0.19%, Volume Surge: False
Momentum: 0.16%, Volume Surge: False
Momentum: 0.42%, Volume Surge: True
Momentum: 0.33%, Volume Surge: False
Momentum: 0.01%, Volume Surge: False
Momentum: -0.32%, Volume Surge: False
Momentum: -0.40%, Volume Surge: False
Momentum: -0.31%, Volume Surge: False
Momentum: -0.57%, Volume Surge: False
Momentum: -0.91%, Volume Surge: True
Momentum: -0.43%, Volume Surge: False
Momentum: -0.28%, Volume Surge: False
Momentum: -0.35%, Volume Surge: False
Momentum: -0.06%, Volume Surge: False
Momentum: 0.36%, Volume Surge: False
Momentum: 0.01%, Volume Surge: False
Momentum: -0.03%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.31%, Volume Surge: False
Momentum: -0.32%, Volume Surge: False
Momentum: -0.39%, Volume Surge: False
Momentum: -0.41%, Volume Surge: True
Momentum: -0.24%, Volume Surge: False
Momentum: -0.55%, Volume Surge: True
Momentum: -0.42%, Volume Surge: False
Momentum: -0.24%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: -0.28%, Volume Surge: False
Momentum: -0.15%, Volume Surge: False
Momentum: -0.43%, Volume Surge: False
Momentum: -0.47%, Volume Surge: False
Momentum: -0.59%, Volume Surge: False
Momentum: -0.97%, Volume Surge: True
Momentum: -0.97%, Volume Surge: True
Momentum: -0.57%, Volume Surge: False
Momentum: -0.50%, Volume Surge: False
Momentum: -0.62%, Volume Surge: False
Momentum: -0.20%, Volume Surge: False
Momentum: 0.13%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: 0.08%, Volume Surge: False
Momentum: 0.43%, Volume Surge: False
Momentum: 0.47%, Volume Surge: False
Momentum: 0.17%, Volume Surge: False
Momentum: 0.00%, Volume Surge: False
Momentum: -0.19%, Volume Surge: False
Momentum: -0.34%, Volume Surge: False
Momentum: -0.42%, Volume Surge: True
Momentum: 0.05%, Volume Surge: False
Momentum: 0.15%, Volume Surge: False
Momentum: -0.23%, Volume Surge: False
Momentum: -0.74%, Volume Surge: True
Momentum: -0.47%, Volume Surge: False
Momentum: -1.21%, Volume Surge: False
Momentum: -1.63%, Volume Surge: True
Momentum: -0.87%, Volume Surge: False
Momentum: -0.14%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: 0.36%, Volume Surge: False
